-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ram/Documents/ros2/build/basic_description
-- Install configuration: ""
-- Installing: /home/ram/Documents/ros2/install/basic_description/share/basic_description/urdf
-- Installing: /home/ram/Documents/ros2/install/basic_description/share/basic_description/urdf/basic_urdf.xacro
-- Installing: /home/ram/Documents/ros2/install/basic_description/share/basic_description/meshes
-- Installing: /home/ram/Documents/ros2/install/basic_description/share/basic_description/meshes/left_finger.STL
-- Installing: /home/ram/Documents/ros2/install/basic_description/share/basic_description/meshes/triangular_link.STL
-- Installing: /home/ram/Documents/ros2/install/basic_description/share/basic_description/meshes/basement.STL
-- Installing: /home/ram/Documents/ros2/install/basic_description/share/basic_description/meshes/claw_support.STL
-- Installing: /home/ram/Documents/ros2/install/basic_description/share/basic_description/meshes/forward_drive_arm.STL
-- Installing: /home/ram/Documents/ros2/install/basic_description/share/basic_description/meshes/round_plate.STL
-- Installing: /home/ram/Documents/ros2/install/basic_description/share/basic_description/meshes/base_plate.STL
-- Installing: /home/ram/Documents/ros2/install/basic_description/share/basic_description/meshes/plate.STL
-- Installing: /home/ram/Documents/ros2/install/basic_description/share/basic_description/meshes/vertical_drive_arm.STL
-- Installing: /home/ram/Documents/ros2/install/basic_description/share/basic_description/meshes/servo_plate.STL
-- Installing: /home/ram/Documents/ros2/install/basic_description/share/basic_description/meshes/right_finger.STL
-- Installing: /home/ram/Documents/ros2/install/basic_description/share/basic_description/meshes/horizontal_arm.STL
-- Installing: /home/ram/Documents/ros2/install/basic_description/share/basic_description/meshes/link.STL
-- Up-to-date: /home/ram/Documents/ros2/install/basic_description/share/ament_index/resource_index/package_run_dependencies/basic_description
-- Installing: /home/ram/Documents/ros2/install/basic_description/share/ament_index/resource_index/parent_prefix_path/basic_description
-- Up-to-date: /home/ram/Documents/ros2/install/basic_description/share/basic_description/environment/ament_prefix_path.sh
-- Installing: /home/ram/Documents/ros2/install/basic_description/share/basic_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ram/Documents/ros2/install/basic_description/share/basic_description/environment/path.sh
-- Installing: /home/ram/Documents/ros2/install/basic_description/share/basic_description/environment/path.dsv
-- Up-to-date: /home/ram/Documents/ros2/install/basic_description/share/basic_description/local_setup.bash
-- Up-to-date: /home/ram/Documents/ros2/install/basic_description/share/basic_description/local_setup.sh
-- Up-to-date: /home/ram/Documents/ros2/install/basic_description/share/basic_description/local_setup.zsh
-- Installing: /home/ram/Documents/ros2/install/basic_description/share/basic_description/local_setup.dsv
-- Installing: /home/ram/Documents/ros2/install/basic_description/share/basic_description/package.dsv
-- Up-to-date: /home/ram/Documents/ros2/install/basic_description/share/ament_index/resource_index/packages/basic_description
-- Up-to-date: /home/ram/Documents/ros2/install/basic_description/share/basic_description/cmake/basic_descriptionConfig.cmake
-- Up-to-date: /home/ram/Documents/ros2/install/basic_description/share/basic_description/cmake/basic_descriptionConfig-version.cmake
-- Up-to-date: /home/ram/Documents/ros2/install/basic_description/share/basic_description/package.xml
