-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ram/Documents/ros2/build/lego_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ram/Documents/ros2/install/lego_description/share/lego_description/urdf/lego_brick_macros.xacro
-- Up-to-date symlink: /home/ram/Documents/ros2/install/lego_description/share/lego_description/urdf/lego_scene.xacro
-- Up-to-date symlink: /home/ram/Documents/ros2/install/lego_description/share/lego_description/urdf/robot_with_lego.xacro
-- Up-to-date symlink: /home/ram/Documents/ros2/install/lego_description/share/ament_index/resource_index/package_run_dependencies/lego_description
-- Up-to-date symlink: /home/ram/Documents/ros2/install/lego_description/share/ament_index/resource_index/parent_prefix_path/lego_description
-- Up-to-date symlink: /home/ram/Documents/ros2/install/lego_description/share/lego_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ram/Documents/ros2/install/lego_description/share/lego_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ram/Documents/ros2/install/lego_description/share/lego_description/environment/path.sh
-- Up-to-date symlink: /home/ram/Documents/ros2/install/lego_description/share/lego_description/environment/path.dsv
-- Up-to-date symlink: /home/ram/Documents/ros2/install/lego_description/share/lego_description/local_setup.bash
-- Up-to-date symlink: /home/ram/Documents/ros2/install/lego_description/share/lego_description/local_setup.sh
-- Up-to-date symlink: /home/ram/Documents/ros2/install/lego_description/share/lego_description/local_setup.zsh
-- Up-to-date symlink: /home/ram/Documents/ros2/install/lego_description/share/lego_description/local_setup.dsv
-- Symlinking: /home/ram/Documents/ros2/install/lego_description/share/lego_description/package.dsv
-- Up-to-date symlink: /home/ram/Documents/ros2/install/lego_description/share/ament_index/resource_index/packages/lego_description
-- Up-to-date symlink: /home/ram/Documents/ros2/install/lego_description/share/lego_description/cmake/lego_descriptionConfig.cmake
-- Up-to-date symlink: /home/ram/Documents/ros2/install/lego_description/share/lego_description/cmake/lego_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/ram/Documents/ros2/install/lego_description/share/lego_description/package.xml
